# [QLD-04] Dependencias com pinning — reinstall deterministico.
# Gere o lock completo com:  pip freeze > requirements-lock.txt
# Este arquivo tem versoes minimas + upper bound de compatibilidade.

# Framework e servidor
fastapi>=0.110.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.35.0
python-multipart>=0.0.9,<0.1.0

# HTTP client
httpx>=0.27.0,<0.29.0

# Config / env
python-dotenv>=1.0.0,<2.0.0

# LLMs
openai>=1.40.0,<2.0.0
google-genai>=1.0.0,<2.0.0

# Redis
redis>=5.0.0,<6.0.0
# [SEC-05] fallback de rate-limit in-memory quando Redis cair
cachetools>=5.3.0,<6.0.0

# DB
asyncpg>=0.29.0,<0.31.0
alembic>=1.13.0,<2.0.0
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.9,<3.0.0

# Auth / seguranca
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt==3.2.2  # pin exato — 4.x mudou API

# Utilidades
tenacity>=8.2.0,<9.0.0
rapidfuzz>=3.0.0,<4.0.0
pyyaml>=6.0.0,<7.0.0
email-validator>=2.1.0,<3.0.0
aiosmtplib>=3.0.0,<4.0.0

# Observabilidade
prometheus-client>=0.20.0,<1.0.0
loguru>=0.7.0,<1.0.0
# [INF-10] Sentry — opcional (so roda se SENTRY_DSN estiver setado)
sentry-sdk[fastapi]>=1.45.0,<3.0.0

# Servidor prod
gunicorn>=21.2.0,<24.0.0

# --- [MKT-04] KB auto-ingestão (crawl site + upload PDF) ---
beautifulsoup4>=4.12.0,<5.0.0
lxml>=5.0.0,<7.0.0
pypdf>=4.0.0,<6.0.0

# --- DEV / TEST (instale com: pip install -e .[dev]) ---
# Para um bom CI, mantenha estas fora do requirements principal quando o container ficar menor.
# Aqui seguem inclusos para compatibilidade com o ambiente atual.
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<6.0.0
ruff>=0.5.0,<1.0.0
